ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
412. Error evaluating expression 134 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.29 '~:@{~1,2,v^~A~}' ((QUOTE (0 0)) (QUOTE (1 10)) (QUOTE (2 20)) (QUOTE (3 30)) (QUOTE (4 40)) (QUOTE (0 50))) '01050')
413. Error evaluating expression 135 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.30 '~:@{~1,2,v^~A~}' ((QUOTE (NIL 0))) '0')
414. Error evaluating expression 136 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.31 '~:@{~#,3,3^~A~}' ((QUOTE (1)) (QUOTE (2 1)) (QUOTE (3 2 1)) (QUOTE (4 3 2 1)) (QUOTE (5 4 3 2 1))) '45')
415. Error evaluating expression 137 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.32 '~:@{~2,#,3^~A~}' ((QUOTE (1)) (QUOTE (2 1)) (QUOTE (3 2 1)) (QUOTE (4 3 2 1)) (QUOTE (5 4 3 2 1))) '145')
416. Error evaluating expression 138 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.33 '~:@{~0,3,#^~A~}' ((QUOTE (1)) (QUOTE (2 1)) (QUOTE (3 2 1)) (QUOTE (4 3 2 1)) (QUOTE (5 4 3 2 1))) '12')
417. Error evaluating expression 139 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.34 '~:@{~#,#,3^~A~}' ((QUOTE (1)) (QUOTE (2 1)) (QUOTE (3 2 1)) (QUOTE (4 3 2 1)) (QUOTE (5 4 3 2 1))) '45')
418. Error evaluating expression 140 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.35 '~:@{~3,#,#^~A~}' ((QUOTE (1)) (QUOTE (2 1)) (QUOTE (3 2 1)) (QUOTE (4 3 2 1)) (QUOTE (5 4 3 2 1))) '12')
419. Error evaluating expression 141 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.36 '~:@{~#,3,#^~A~}' ((QUOTE (1)) (QUOTE (2 1)) (QUOTE (3 2 1)) (QUOTE (4 3 2 1)) (QUOTE (5 4 3 2 1))) '1245')
420. Error evaluating expression 142 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.37 '~:@{~#,#,#^~A~}' ((QUOTE (1)) (QUOTE (2 1)) (QUOTE (3 2 1)) (QUOTE (4 3 2 1)) (QUOTE (5 4 3 2 1))) '')
421. Error evaluating expression 143 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.38 '~:@{~1,v,v^~A~}' ((QUOTE (#\a NIL 0))) '0')
422. Error evaluating expression 144 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST @{.39 '~:@{~v,1,v^~A~}' ((QUOTE (#\a NIL 0))) '0')
423. Error evaluating expression 145 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.1 '~:{~:^~A~}' (NIL) '')
424. Error evaluating expression 146 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.2 '(~:{~A~:^,~})' ((QUOTE ((1) (2) (3)))) '(1,2,3)')
425. Error evaluating expression 147 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.3 '~:{~:^~A~}' ((QUOTE ((1) (2) (3) (4)))) '123')
426. Error evaluating expression 148 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.4 '~:{~0:^~A~}' ((QUOTE ((1) (2)))) '')
427. Error evaluating expression 149 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.5 '~:{~1:^~A~}' ((QUOTE ((1) (2)))) '12')
428. Error evaluating expression 150 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.6 "~:{~'X:^~A~}" ((QUOTE ((1) (2)))) '12')
429. Error evaluating expression 151 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.7 '~:{~v:^~A~}' ((QUOTE ((1 8) (2 3 4) (3 1) (0) (6 7) (8 10)))) '831')
430. Error evaluating expression 152 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.8 '~:{~V:^~A~}' ((QUOTE ((#\X 1) (0 2)))) '1')
431. Error evaluating expression 153 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.9 '~:{~#:^~A~}' ((QUOTE ((1) (2) (3 4) (5 6 7) NIL (8 9 10)))) '1235')
432. Error evaluating expression 154 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.10 '~:{~1,1:^~A~}' ((QUOTE (NIL (1) (2 3)))) '')
433. Error evaluating expression 155 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.11 '~:{~0,1:^~A~}' ((QUOTE ((1) (2 3)))) '12')
434. Error evaluating expression 156 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.12 '~:{~v,1:^~A~}' ((QUOTE ((2 3) (4 5 6) (0 2) (1 7) (9 10)))) '352')
435. Error evaluating expression 157 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.13 '~:{~1,V:^~A~}' ((QUOTE ((2 3) (4 5 6) (0 2) (1 7) (9 10)))) '352')
436. Error evaluating expression 158 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.14 '~:{~V,v:^~A~}' ((QUOTE ((0 1 2) (1 0 3) (4 4) NIL (5 6 7)))) '23')
437. Error evaluating expression 159 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.15 '~:{~#,1:^~A~}' ((QUOTE ((2 3 4) (4 5) (0) (1 7) (9 10)))) '24')
438. Error evaluating expression 160 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.16 '~:{~1,#:^~A~}' ((QUOTE ((2 3 4) (4 5) (0) (1 7) (9 10)))) '24')
439. Error evaluating expression 161 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.17 '~:{~#,#:^~A~}' ((QUOTE (NIL))) '')
440. Error evaluating expression 162 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.18 '~:{~#,#:^~A~}' ((QUOTE ((1)))) '')
441. Error evaluating expression 163 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.19 '~:{~#,v:^~A~}' ((QUOTE ((1 2) (3 4) (2 5 6) (1) (2)))) '245')
442. Error evaluating expression 164 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.20 '~:{~V,#:^~A~}' ((QUOTE ((0 2) (1 3 4) (1 3) NIL (0 7)))) '23')
443. Error evaluating expression 165 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.21 "~:{~'X,'Y:^~A~}" ((QUOTE ((1) (2)))) '12')
444. Error evaluating expression 166 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.22 "~:{~'X,'X:^~A~}" ((QUOTE ((1) (2)))) '')
445. Error evaluating expression 167 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.23 '~:{~1,2,3:^~A~}' ((QUOTE ((1) (2)))) '')
446. Error evaluating expression 168 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.24 '~:{~1,2,1:^~A~}' ((QUOTE ((1) (2)))) '12')
447. Error evaluating expression 169 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.25 '~:{~2,1,3:^~A~}' ((QUOTE ((1) (2)))) '12')
448. Error evaluating expression 170 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.26 '~:{~1,1,v:^~A~}' ((QUOTE ((0 4) (NIL 1) (0 5)))) '4')
449. Error evaluating expression 171 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.27 '~:{~v,2,2:^~A~}' ((QUOTE ((3 4) (1 1) (4 5)))) '4')
450. Error evaluating expression 172 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.28 '~:{~1,v,2:^~A~}' ((QUOTE ((0 2) (3 4) (1 1) (4 5)))) '24')
451. Error evaluating expression 173 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.29 '~:{~V,v,3:^~A~}' ((QUOTE ((1 4 0) (2 1 7) (4 4 8 0) (1 2 6) (9 8 0)))) '078')
452. Error evaluating expression 174 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.30 '~:{~v,2,v:^~A~}' ((QUOTE ((1 1 0) (3 2 5) (2 1 6) (1 2 0) (10 11 13)))) '056')
453. Error evaluating expression 175 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.31 '~:{~2,V,v:^~A~}' ((QUOTE ((1 1 0) (3 2 5) (2 1 6) (10 11 13) (0 1 0)))) '056')
454. Error evaluating expression 176 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.32 '~:{~v,v,V:^~A~}' ((QUOTE ((1 2 1 0) (2 1 1 4) (2 3 1 6) (1 2 3) (0 1 0 8)))) '046')
455. Error evaluating expression 177 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.33 '~:{~#,2,2:^~A~}' ((QUOTE ((1 2 3) (2 X X) (0 A B C D) (4 5) (5 7 8 9)))) '120')
456. Error evaluating expression 178 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.34 '~:{~2,#,3:^~A~}' ((QUOTE ((1) (2 3 4 5) (3 4) (4 5 6 7 8) NIL))) '12')
457. Error evaluating expression 179 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.35 '~:{~1,3,#:^~A~}' ((QUOTE ((1) (2 3) (3 4) (4 5 6) (5)))) '123')
458. Error evaluating expression 180 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.36 '~:{~#,#,2:^~A~}' ((QUOTE ((1 2 3) (2 X X) (0 A B C D) (4 5) (5 7 8 9)))) '120')
459. Error evaluating expression 181 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.37 '~:{~3,#,#:^~A~}' ((QUOTE ((1) (2 3) (3 4) (4 5 6) (5)))) '123')
460. Error evaluating expression 182 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.38 '~:{~#,2,#:^~A~}' ((QUOTE ((1 2 3) (2) (0 A B C D) (4 5) (5 7 8 9)))) '120')
461. Error evaluating expression 183 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:{.39 '~:{~#,#,#:^~A~}' ((QUOTE ((1 2 3) (2) (0 A B C D) (4 5) (5 7 8 9)))) '')
462. Error evaluating expression 184 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.1 '~:@{~:^~A~}' NIL '')
463. Error evaluating expression 185 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.2 '(~:@{~A~:^,~})' ((QUOTE (1)) (QUOTE (2)) (QUOTE (3))) '(1,2,3)')
464. Error evaluating expression 186 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.3 '~:@{~:^~A~}' ((QUOTE (1)) (QUOTE (2)) (QUOTE (3)) (QUOTE (4))) '123')
465. Error evaluating expression 187 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.4 '~:@{~0:^~A~}' ((QUOTE (1)) (QUOTE (2))) '' 1)
466. Error evaluating expression 188 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.5 '~:@{~1:^~A~}' ((QUOTE (1)) (QUOTE (2))) '12')
467. Error evaluating expression 189 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.6 "~:@{~'X:^~A~}" ((QUOTE (1)) (QUOTE (2))) '12')
468. Error evaluating expression 190 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.7 '~:@{~v:^~A~}' ((QUOTE (1 8)) (QUOTE (2 3 4)) (QUOTE (3 1)) (QUOTE (0)) (QUOTE (6 7)) (QUOTE (8 10))) '831' 2)
469. Error evaluating expression 191 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.8 '~:@{~V:^~A~}' ((QUOTE (#\X 1)) (QUOTE (0 2))) '1')
470. Error evaluating expression 192 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.9 '~:@{~#:^~A~}' ((QUOTE (1)) (QUOTE (2)) (QUOTE (3 4)) (QUOTE (5 6 7)) NIL (QUOTE (8 9 10))) '1235' 1)
471. Error evaluating expression 193 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.10 '~:@{~1,1:^~A~}' (NIL (QUOTE (1)) (QUOTE (2 3))) '' 2)
472. Error evaluating expression 194 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.11 '~:@{~0,1:^~A~}' ((QUOTE (1)) (QUOTE (2 3))) '12')
473. Error evaluating expression 195 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.12 '~:@{~v,1:^~A~}' ((QUOTE (2 3)) (QUOTE (4 5 6)) (QUOTE (0 2)) (QUOTE (1 7)) (QUOTE (9 10))) '352' 1)
474. Error evaluating expression 196 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.13 '~:@{~1,V:^~A~}' ((QUOTE (2 3)) (QUOTE (4 5 6)) (QUOTE (0 2)) (QUOTE (1 7)) (QUOTE (9 10))) '352' 1)
475. Error evaluating expression 197 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.14 '~:@{~V,v:^~A~}' ((QUOTE (0 1 2)) (QUOTE (1 0 3)) (QUOTE (4 4)) NIL (QUOTE (5 6 7))) '23' 2)
476. Error evaluating expression 198 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.15 '~:@{~#,1:^~A~}' ((QUOTE (2 3 4)) (QUOTE (4 5)) (QUOTE (0)) (QUOTE (1 7)) (QUOTE (9 10))) '24' 2)
477. Error evaluating expression 199 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.16 '~:@{~1,#:^~A~}' ((QUOTE (2 3 4)) (QUOTE (4 5)) (QUOTE (0)) (QUOTE (1 7)) (QUOTE (9 10))) '24' 2)
478. Error evaluating expression 200 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.17 '~:@{~#,#:^~A~}' (NIL) '')
479. Error evaluating expression 201 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.18 '~:@{~#,#:^~A~}' ((QUOTE (1))) '')
480. Error evaluating expression 202 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.19 '~:@{~#,v:^~A~}' ((QUOTE (1 2)) (QUOTE (3 4)) (QUOTE (2 5 6)) (QUOTE (1)) (QUOTE (2))) '245' 1)
481. Error evaluating expression 203 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.20 '~:@{~V,#:^~A~}' ((QUOTE (0 2)) (QUOTE (1 3 4)) (QUOTE (1 3)) NIL (QUOTE (0 7))) '23' 2)
482. Error evaluating expression 204 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.21 "~:@{~'X,'Y:^~A~}" ((QUOTE (1)) (QUOTE (2))) '12')
483. Error evaluating expression 205 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.22 "~:@{~'X,'X:^~A~}" ((QUOTE (1)) (QUOTE (2))) '' 1)
484. Error evaluating expression 206 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.23 '~:@{~1,2,3:^~A~}' ((QUOTE (1)) (QUOTE (2))) '' 1)
485. Error evaluating expression 207 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.24 '~:@{~1,2,1:^~A~}' ((QUOTE (1)) (QUOTE (2))) '12')
486. Error evaluating expression 208 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.25 '~:@{~2,1,3:^~A~}' ((QUOTE (1)) (QUOTE (2))) '12')
487. Error evaluating expression 209 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.26 '~:@{~1,1,v:^~A~}' ((QUOTE (0 4)) (QUOTE (NIL 1)) (QUOTE (0 5))) '4' 1)
488. Error evaluating expression 210 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.27 '~:@{~v,2,2:^~A~}' ((QUOTE (3 4)) (QUOTE (1 1)) (QUOTE (4 5))) '4' 1)
489. Error evaluating expression 211 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.28 '~:@{~1,v,2:^~A~}' ((QUOTE (0 2)) (QUOTE (3 4)) (QUOTE (1 1)) (QUOTE (4 5))) '24' 1)
490. Error evaluating expression 212 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.29 '~:@{~V,v,3:^~A~}' ((QUOTE (1 4 0)) (QUOTE (2 1 7)) (QUOTE (4 4 8 0)) (QUOTE (1 2 6)) (QUOTE (9 8 0))) '078' 1)
491. Error evaluating expression 213 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.30 '~:@{~v,2,v:^~A~}' ((QUOTE (1 1 0)) (QUOTE (3 2 5)) (QUOTE (2 1 6)) (QUOTE (1 2 0)) (QUOTE (10 11 13))) '056' 1)
492. Error evaluating expression 214 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.31 '~:@{~2,V,v:^~A~}' ((QUOTE (1 1 0)) (QUOTE (3 2 5)) (QUOTE (2 1 6)) (QUOTE (10 11 13)) (QUOTE (0 1 0))) '056' 1)
493. Error evaluating expression 215 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.32 '~:@{~v,v,V:^~A~}' ((QUOTE (1 2 1 0)) (QUOTE (2 1 1 4)) (QUOTE (2 3 1 6)) (QUOTE (1 2 3)) (QUOTE (0 1 0 8))) '046' 1)
494. Error evaluating expression 216 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.33 '~:@{~#,2,2:^~A~}' ((QUOTE (1 2 3)) (QUOTE (2 X X)) (QUOTE (0 A B C D)) (QUOTE (4 5)) (QUOTE (5 7 8 9))) '120' 1)
495. Error evaluating expression 217 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.34 '~:@{~2,#,3:^~A~}' ((QUOTE (1)) (QUOTE (2 3 4 5)) (QUOTE (3 4)) (QUOTE (4 5 6 7 8)) NIL) '12' 2)
496. Error evaluating expression 218 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.35 '~:@{~1,3,#:^~A~}' ((QUOTE (1)) (QUOTE (2 3)) (QUOTE (3 4)) (QUOTE (4 5 6)) (QUOTE (5))) '123' 1)
497. Error evaluating expression 219 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.36 '~:@{~#,#,2:^~A~}' ((QUOTE (1 2 3)) (QUOTE (2 X X)) (QUOTE (0 A B C D)) (QUOTE (4 5)) (QUOTE (5 7 8 9))) '120' 1)
498. Error evaluating expression 220 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.37 '~:@{~3,#,#:^~A~}' ((QUOTE (1)) (QUOTE (2 3)) (QUOTE (3 4)) (QUOTE (4 5 6)) (QUOTE (5))) '123' 1)
499. Error evaluating expression 221 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.38 '~:@{~#,2,#:^~A~}' ((QUOTE (1 2 3)) (QUOTE (2)) (QUOTE (0 A B C D)) (QUOTE (4 5)) (QUOTE (5 7 8 9))) '120' 1)
500. Error evaluating expression 222 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: Assertion failed | expr=(DEF-FORMAT-TEST ^.\:@{.39 '~:@{~#,#,#:^~A~}' ((QUOTE (1 2 3)) (QUOTE (2)) (QUOTE (0 A B C D)) (QUOTE (4 5)) (QUOTE (5 7 8 9))) '' 4)
501. Error evaluating expression 231 in C:\Users\ACER\git\fclpy\ansi-test\printer\format\format-circumflex.lsp: EOF during list read | expr=(DEF-FORMAT-TEST FORMAT.^.\[.3 '~{~[X~;Y~0^NO~;Z~;~^~]~}' ((QUOTE (0 1 2 3 4))) 'XY')
